,league,season,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
82,russie,2025,2025-10-04,FC Krasnodar,Akhmat,2,0,2,0,H
83,russie,2025,2025-10-04,Dynamo,Lokomotiv,3,5,2,2,A
84,russie,2025,2025-10-05,FC Orenburg,FC Rostov,0,1,0,0,A
85,russie,2025,2025-10-05,FC Sochi,Nizhny Novgorod,2,1,1,0,H
86,russie,2025,2025-10-05,CSKA Moscow,Spartak Moscow,3,2,3,1,H
87,russie,2025,2025-10-05,Baltika,Dinamo Makhachkala,2,0,1,0,H
88,russie,2025,2025-10-18,Krylia Sovetov,FC Orenburg,1,1,0,1,D
89,russie,2025,2025-10-18,Nizhny Novgorod,Akron,0,1,0,0,A
90,russie,2025,2025-10-18,Spartak Moscow,FC Rostov,1,1,0,0,D
91,russie,2025,2025-10-18,Dinamo Makhachkala,FC Krasnodar,0,2,0,1,A
92,russie,2025,2025-10-18,Lokomotiv,CSKA Moscow,3,0,2,0,H
93,russie,2025,2025-10-19,FC Sochi,Zenit,0,3,0,1,A
94,russie,2025,2025-10-19,Rubin,Baltika,0,3,0,2,A
95,russie,2025,2025-10-19,Dynamo,Akhmat,2,2,1,1,D
96,russie,2025,2025-10-25,Spartak Moscow,FC Orenburg,1,0,0,0,H
97,russie,2025,2025-10-25,FC Rostov,Dinamo Makhachkala,1,1,1,0,D
98,russie,2025,2025-10-25,CSKA Moscow,Krylia Sovetov,1,0,0,0,H
99,russie,2025,2025-10-26,Akron,Lokomotiv,1,1,1,0,D
100,russie,2025,2025-10-26,Nizhny Novgorod,Baltika,0,0,0,0,D
101,russie,2025,2025-10-26,Zenit,Dynamo,2,1,1,1,H
102,russie,2025,2025-10-26,FC Krasnodar,Rubin,1,0,1,0,H
103,russie,2025,2025-10-27,Akhmat,FC Sochi,2,4,0,2,A
104,russie,2025,2025-10-31,CSKA Moscow,Nizhny Novgorod,2,0,1,0,H
105,russie,2025,2025-11-01,Rubin,Dynamo,0,0,0,0,D
106,russie,2025,2025-11-01,Dinamo Makhachkala,Krylia Sovetov,2,0,1,0,H
107,russie,2025,2025-11-01,Zenit,Lokomotiv,2,0,1,0,H
108,russie,2025,2025-11-01,FC Rostov,Akron,0,1,0,0,A
109,russie,2025,2025-11-02,FC Orenburg,FC Sochi,3,1,2,1,H
110,russie,2025,2025-11-02,Baltika,Akhmat,2,0,1,0,H
111,russie,2025,2025-11-02,FC Krasnodar,Spartak Moscow,2,1,1,0,H
112,russie,2025,2025-11-08,Dynamo,Akron,1,2,0,0,A
113,russie,2025,2025-11-08,Nizhny Novgorod,Rubin,0,0,0,0,D
114,russie,2025,2025-11-08,Dinamo Makhachkala,CSKA Moscow,0,1,0,0,A
115,russie,2025,2025-11-08,FC Sochi,FC Rostov,0,1,0,1,A
116,russie,2025,2025-11-09,Krylia Sovetov,Zenit,1,1,0,0,D
117,russie,2025,2025-11-09,Lokomotiv,FC Orenburg,1,0,0,0,H
118,russie,2025,2025-11-09,Akhmat,Spartak Moscow,1,2,0,1,A
119,russie,2025,2025-11-09,Baltika,FC Krasnodar,1,1,1,1,D
120,russie,2025,2025-11-21,Akron,FC Sochi,3,2,0,1,H
121,russie,2025,2025-11-22,FC Orenburg,Baltika,0,0,0,0,D
122,russie,2025,2025-11-22,Spartak Moscow,CSKA Moscow,1,0,1,0,H
123,russie,2025,2025-11-22,Rubin,Akhmat,1,0,0,0,H
124,russie,2025,2025-11-23,Krylia Sovetov,FC Rostov,2,0,1,0,H
125,russie,2025,2025-11-23,Nizhny Novgorod,Zenit,0,2,0,0,A
126,russie,2025,2025-11-23,Dynamo,Dinamo Makhachkala,3,0,1,0,H
127,russie,2025,2025-11-23,Lokomotiv,FC Krasnodar,1,1,1,1,D
128,russie,2025,2025-11-29,Akron,Nizhny Novgorod,1,2,0,2,A
129,russie,2025,2025-11-29,CSKA Moscow,FC Orenburg,2,0,0,0,H
130,russie,2025,2025-11-29,Baltika,Spartak Moscow,1,0,0,0,H
131,russie,2025,2025-11-30,FC Krasnodar,Krylia Sovetov,5,0,2,0,H
132,russie,2025,2025-11-30,FC Rostov,Lokomotiv,1,3,1,2,A
133,russie,2025,2025-11-30,Akhmat,Dynamo,2,1,0,1,H
134,russie,2025,2025-11-30,Zenit,Rubin,1,0,0,0,H
135,russie,2025,2025-12-01,FC Sochi,Dinamo Makhachkala,0,0,0,0,D
136,russie,2025,2025-12-05,Akhmat,FC Orenburg,1,0,0,0,H
137,russie,2025,2025-12-06,FC Rostov,Rubin,2,0,0,0,H
138,russie,2025,2025-12-06,Spartak Moscow,Dynamo,1,1,1,0,D
139,russie,2025,2025-12-06,Zenit,Akron,2,0,2,0,H
140,russie,2025,2025-12-07,Dinamo Makhachkala,Nizhny Novgorod,0,1,0,1,A
141,russie,2025,2025-12-07,FC Sochi,Lokomotiv,2,4,1,3,A
142,russie,2025,2025-12-07,FC Krasnodar,CSKA Moscow,3,2,1,1,H
143,russie,2025,2025-12-07,Baltika,Krylia Sovetov,2,0,2,0,H
144,russie,2025,2026-02-27,Zenit,Baltika,1,0,0,0,H
